Syslog logging: enabled (1 messages dropped, 2 messages rate-limited, 0 flushes, 0 overruns, xml disabled, filtering disabled)

No Active Message Discriminator.



No Inactive Message Discriminator.


    Console logging: level debugging, 2208 messages logged, xml disabled,
                     filtering disabled
    Monitor logging: level debugging, 0 messages logged, xml disabled,
                     filtering disabled
    Buffer logging:  level debugging, 2209 messages logged, xml disabled,
                    filtering disabled
    Exception Logging: size (4096 bytes)
    Count and timestamp logging messages: disabled
    File logging: disabled
    Persistent logging: disabled

No active filter modules.

    Trap logging: level informational, 2205 message lines logged
Nov 28 11:35:23 UTC: %SNMP-5-COLDSTART: SNMP agent on host C9300-48p is undergoing a cold start
Nov 28 11:36:14 UTC: %FW-3-MALWARE_BLOCK: Threat signature matched; connection from 203.0.113.45 blocked on VLAN 40
Nov 28 11:47:09 UTC: %PORT_SECURITY-2-PSECURE_VIOLATION: Security violation occurred, caused by MAC address 00dc.00d8.00ab on port GigabitEthernet1/0/33.
Nov 28 12:09:57 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
Nov 28 12:45:25 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Nov 28 13:30:37 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Nov 28 13:54:24 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (10.174.0.225)), user ops-audit
Nov 28 14:33:10 UTC: %PNP-6-PNP_PROFILE_CREATED: PnP profile created for remote host device-helper.local
Nov 28 14:56:32 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Nov 28 15:30:30 UTC: %SNMP-5-WARMSTART: SNMP agent on host C9300-48p is undergoing a warm start
Nov 28 15:59:27 UTC: %AAA-5-USER_LOCKED: User ops-audit locked out on authentication failure from 10.174.0.177
Nov 28 16:46:02 UTC: %SSH-5-SSH2_USERAUTH: User 'admin' authentication for SSH2 Session from 10.174.0.90 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Nov 28 17:08:21 UTC: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: netops] [Source: 10.174.0.177] [localport: 23] at 17:08:21 UTC Fri Nov 28 2025
Nov 28 17:26:50 UTC: %SYS-5-CONFIG_I: Configured from console by cisco on vty0 (10.174.1.1)
Nov 28 17:27:00 UTC: %SYS-6-LOGOUT: User cisco has exited tty session 1(10.174.1.1)
Nov 28 18:26:33 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Nov 28 18:27:59 UTC: %SSH-5-SSH2_USERAUTH: User 'root' authentication for SSH2 Session from 10.174.0.195 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Nov 28 19:14:45 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Nov 28 19:51:57 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Nov 28 20:29:29 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/27, changed state to up
Nov 28 20:31:38 UTC: %PORT_SECURITY-2-PSECURE_VIOLATION: Security violation occurred, caused by MAC address 00a8.0019.00b0 on port GigabitEthernet1/0/26.
Nov 28 22:07:32 UTC: %SSH-4-SSH2_UNEXPECTED_MSG: Unexpected message type has arrived. Terminating the connection from 10.174.0.183
Nov 28 22:41:53 UTC: %SNMP-5-WARMSTART: SNMP agent on host C9300-48p is undergoing a warm start
Nov 28 23:03:28 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: ops-audit] [Source: 10.174.100.103] [localport: 22] [Reason: Login Authentication Failed] at 23:03:28 UTC Fri Nov 28 2025
Nov 28 23:09:19 UTC: %FW-3-MALWARE_BLOCK: Threat signature matched; connection from 198.51.100.77 blocked on VLAN 30
Nov 28 23:33:51 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (10.174.0.183)), user root
Nov 29 00:27:04 UTC: %FW-3-MALWARE_BLOCK: Threat signature matched; connection from 203.0.113.45 blocked on VLAN 30
Nov 29 00:29:28 UTC: %PNP-6-PNP_PROFILE_CREATED: PnP profile created for remote host device-helper.local
Nov 29 00:35:44 UTC: %SYS-5-CONFIG_I: Configured from console by netops on vty0 (10.174.1.1)
Nov 29 00:49:35 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Nov 29 00:53:26 UTC: %SYS-6-LOGOUT: User auditor has exited tty session 1(10.174.0.225)
Nov 29 01:49:49 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Nov 29 01:55:46 UTC: %AAA-5-USER_LOCKED: User guest locked out on authentication failure from 10.174.0.88
Nov 29 01:56:41 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.100 port 514 started - CLI initiated
Nov 29 02:15:14 UTC: %PNP-6-PNP_PROFILE_CREATED: PnP profile created for remote host device-helper.local
Nov 29 02:27:42 UTC: %SSH-5-SSH2_USERAUTH: User 'ops-audit' authentication for SSH2 Session from 192.168.3.254 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Nov 29 02:33:41 UTC: %FW-3-MALWARE_BLOCK: Threat signature matched; connection from 198.51.100.77 blocked on VLAN 20
Nov 29 02:57:23 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: auditor] [Source: 10.174.0.88] [localport: 22] [Reason: Login Authentication Failed] at 02:57:23 UTC Sat Nov 29 2025
Nov 29 03:08:37 UTC: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/1: PD removed
Nov 29 03:28:25 UTC: %PORT_SECURITY-2-PSECURE_VIOLATION: Security violation occurred, caused by MAC address 00d1.00c7.0020 on port GigabitEthernet1/0/33.
Nov 29 03:53:51 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Nov 29 04:05:42 UTC: %AAA-5-USER_LOCKED: User cisco locked out on authentication failure from 10.174.0.195
Nov 29 04:31:52 UTC: %FW-3-MALWARE_BLOCK: Threat signature matched; connection from 203.0.113.45 blocked on VLAN 20
Nov 29 05:38:37 UTC: %FW-3-MALWARE_BLOCK: Threat signature matched; connection from 185.220.101.44 blocked on VLAN 40
Nov 29 05:44:06 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Nov 29 05:52:10 UTC: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/23: PD removed
Nov 29 06:16:12 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/37: Power Device detected: IEEE PD
Nov 29 06:21:07 UTC: %CDP-4-NATIVE_VLAN_MISMATCH: Native VLAN mismatch discovered on GigabitEthernet1/0/1 (30), with SW-OT-GW GigabitEthernet1/0/26 (10).
Nov 29 06:58:08 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/45: Power Device detected: IEEE PD
Nov 29 07:22:59 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: cisco] [Source: 10.174.0.195] [localport: 22] [Reason: Login Authentication Failed] at 07:22:59 UTC Sat Nov 29 2025
Nov 29 07:24:52 UTC: %TACACS-3-TACACS_SERVER_DOWN: TACACS+ server 10.174.100.22 is DOWN
Nov 29 07:50:14 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Nov 29 08:08:11 UTC: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: auditor] [Source: 10.174.0.88] [localport: 22] at 08:08:11 UTC Sat Nov 29 2025
Nov 29 08:34:47 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (10.174.0.90)), user cisco
Nov 29 08:59:25 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: netops] [Source: 10.174.0.177] [localport: 23] [Reason: Login Authentication Failed] at 08:59:25 UTC Sat Nov 29 2025
Nov 29 09:10:20 UTC: %PORT_SECURITY-2-PSECURE_VIOLATION: Security violation occurred, caused by MAC address 00b2.00b2.008c on port GigabitEthernet1/0/11.
Nov 29 09:16:51 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (10.174.100.103)), user netops
Nov 29 09:26:37 UTC: %SNMP-3-AUTHFAIL: Authentication failure for SNMP req from host 10.174.0.195
Nov 29 09:38:44 UTC: %PNP-6-PNP_PROFILE_CREATED: PnP profile created for remote host device-helper.local
Nov 29 10:27:44 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.50
Nov 29 10:36:54 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.50
Nov 29 10:43:08 UTC: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
Nov 29 11:05:09 UTC: %SNMP-5-WARMSTART: SNMP agent on host C9300-48p is undergoing a warm start
Nov 29 11:47:45 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.21:1812 is not responding.
Nov 29 11:53:23 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: auditor] [Source: 10.174.0.183] [localport: 23] [Reason: Login Authentication Failed] at 11:53:23 UTC Sat Nov 29 2025
Nov 29 12:02:58 UTC: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/38: PD removed
Nov 29 12:21:39 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/32: Power Device detected: IEEE PD
Nov 29 13:23:59 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/42: Power Device detected: IEEE PD
Nov 29 13:30:01 UTC: %PORT_SECURITY-2-PSECURE_VIOLATION: Security violation occurred, caused by MAC address 007c.00bf.0096 on port GigabitEthernet1/0/1.
Nov 29 13:45:44 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.50
Nov 29 13:49:11 UTC: %PNP-6-PNP_PROFILE_CREATED: PnP profile created for remote host device-helper.local
Nov 29 13:53:30 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (10.174.0.195)), user cisco
Nov 29 13:56:11 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/12: Power granted
Nov 29 14:19:18 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.100 port 514 started - CLI initiated
Nov 29 14:20:57 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Nov 29 14:31:11 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.50
Nov 29 15:01:25 UTC: %TACACS-3-TACACS_SERVER_DOWN: TACACS+ server 10.174.100.22 is DOWN
Nov 29 15:17:36 UTC: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/26: PD removed
Nov 29 15:58:59 UTC: %RADIUS-3-ALLDEADSERVER: Group aaa-radius: No active radius servers found.
Nov 29 15:59:31 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Nov 29 16:17:34 UTC: %AAA-5-USER_LOCKED: User admin locked out on authentication failure from 192.168.3.254
Nov 29 16:21:01 UTC: %RADIUS-5-RADIUS_LIVE: RADIUS server 10.174.100.20:1812 is responding again
Nov 29 16:34:59 UTC: %SYS-6-LOGOUT: User root has exited tty session 1(10.174.0.183)
Nov 29 16:57:54 UTC: %AAA-5-USER_LOCKED: User admin locked out on authentication failure from 10.174.0.90
Nov 29 18:10:24 UTC: %SSH-4-SSH2_UNEXPECTED_MSG: Unexpected message type has arrived. Terminating the connection from 10.174.0.88
Nov 29 18:58:27 UTC: %SNMP-3-AUTHFAIL: Authentication failure for SNMP req from host 10.174.0.195
Nov 29 19:38:55 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Nov 29 20:14:59 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/17: Power Device detected: IEEE PD
Nov 29 20:35:42 UTC: %SSH-4-SSH2_UNEXPECTED_MSG: Unexpected message type has arrived. Terminating the connection from 10.174.100.100
Nov 29 20:47:05 UTC: %FW-3-MALWARE_BLOCK: Threat signature matched; connection from 198.51.100.77 blocked on VLAN 20
Nov 29 21:07:33 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Nov 29 21:20:17 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Nov 29 21:23:29 UTC: %SNMP-3-AUTHFAIL: Authentication failure for SNMP req from host 10.174.0.195
Nov 29 21:25:24 UTC: %TACACS-3-TACACS_SERVER_DOWN: TACACS+ server 10.174.100.20 is DOWN
Nov 29 22:27:19 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.100 port 514 started - CLI initiated
Nov 29 22:33:36 UTC: %ILPOWER-5-ILPOWER_POWER_DENY: Interface Gi1/0/7: inline power denied. Reason: insufficient power
Nov 29 22:46:07 UTC: %SNMP-5-WARMSTART: SNMP agent on host C9300-48p is undergoing a warm start
Nov 29 23:06:31 UTC: %CDP-4-NATIVE_VLAN_MISMATCH: Native VLAN mismatch discovered on GigabitEthernet1/0/12 (20), with SW-OT-GW GigabitEthernet1/0/46 (20).
Nov 29 23:11:59 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/17, changed state to down
Nov 29 23:52:56 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Nov 30 00:01:05 UTC: %CDP-4-NATIVE_VLAN_MISMATCH: Native VLAN mismatch discovered on GigabitEthernet1/0/43 (20), with FW-EDGE-01 GigabitEthernet1/0/47 (30).
Nov 30 00:09:57 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/31: Power granted
Nov 30 00:16:56 UTC: %RADIUS-5-RADIUS_LIVE: RADIUS server 10.174.100.22:1812 is responding again
Nov 30 00:20:59 UTC: %IPS-4-SIGNATURE: Sig:3050 Subsig:0 Sev:30 TCP SYN Portscan [198.51.100.77 -> 192.168.3.254]
Nov 30 00:40:30 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.50
Nov 30 00:45:42 UTC: %SSH-5-SSH2_USERAUTH: User 'cisco' authentication for SSH2 Session from 10.174.0.195 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Nov 30 01:00:26 UTC: %PM-4-ERR_DISABLE: psecure-violation error detected on Gi1/0/41, putting Gi1/0/41 in err-disable state
Nov 30 01:13:52 UTC: %SSH-5-SSH2_USERAUTH: User 'admin' authentication for SSH2 Session from 10.174.1.1 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Nov 30 01:27:34 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.100 port 514 started - CLI initiated
Nov 30 01:51:08 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: auditor] [Source: 10.174.100.103] [localport: 23] [Reason: Login Authentication Failed] at 01:51:08 UTC Sun Nov 30 2025
Nov 30 02:03:12 UTC: %LLDP-5-UPDATED: Neighbor entry updated on GigabitEthernet1/0/29: Chassis-ID dd:88:16:56:8e:b2, Port-ID Gi1/0/40
Nov 30 02:04:30 UTC: %LLDP-5-UPDATED: Neighbor entry updated on GigabitEthernet1/0/13: Chassis-ID fc:be:3d:ae:3e:47, Port-ID Gi1/0/18
Nov 30 02:08:38 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.101 port 514 started - CLI initiated
Nov 30 02:22:31 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/15: Power granted
Nov 30 02:32:17 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.60
Nov 30 03:56:14 UTC: %CDP-4-NATIVE_VLAN_MISMATCH: Native VLAN mismatch discovered on GigabitEthernet1/0/38 (40), with SW-CORE-01 GigabitEthernet1/0/39 (40).
Nov 30 04:28:22 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Nov 30 04:45:45 UTC: %AAA-5-USER_LOCKED: User root locked out on authentication failure from 10.174.0.90
Nov 30 05:36:23 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Nov 30 05:41:28 UTC: %FW-3-MALWARE_BLOCK: Threat signature matched; connection from 45.33.32.156 blocked on VLAN 30
Nov 30 06:02:12 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.22:1812 is not responding.
Nov 30 06:14:06 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.100 port 514 started - CLI initiated
Nov 30 06:16:08 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/3: Power granted
Nov 30 06:31:52 UTC: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: netops] [Source: 10.174.1.1] [localport: 23] at 06:31:52 UTC Sun Nov 30 2025
Nov 30 06:40:13 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Nov 30 06:51:24 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Nov 30 07:03:09 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Nov 30 07:36:51 UTC: %SSH-5-SSH2_USERAUTH: User 'admin' authentication for SSH2 Session from 10.174.0.88 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Nov 30 08:50:32 UTC: %CDP-4-NATIVE_VLAN_MISMATCH: Native VLAN mismatch discovered on GigabitEthernet1/0/35 (10), with SW-ACCESS-02 GigabitEthernet1/0/10 (20).
Nov 30 09:05:04 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (10.174.0.183)), user netops
Nov 30 09:54:11 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.21:1812 is not responding.
Nov 30 10:31:38 UTC: %SNMP-5-WARMSTART: SNMP agent on host C9300-48p is undergoing a warm start
Nov 30 10:42:20 UTC: %CDP-4-DUPLEX_MISMATCH: Duplex mismatch discovered on GigabitEthernet1/0/27 (full), with SW-CORE-01 GigabitEthernet1/0/5 (half).
Nov 30 10:48:33 UTC: %PM-4-ERR_DISABLE: psecure-violation error detected on Gi1/0/1, putting Gi1/0/1 in err-disable state
Nov 30 11:34:22 UTC: %RADIUS-5-RADIUS_LIVE: RADIUS server 10.174.100.21:1812 is responding again
Nov 30 11:48:05 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.51
Nov 30 11:52:41 UTC: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/18: PD removed
Nov 30 12:13:38 UTC: %SYS-5-CONFIG_I: Configured from console by root on vty0 (192.168.3.254)
Nov 30 13:08:35 UTC: %ILPOWER-5-ILPOWER_POWER_DENY: Interface Gi1/0/17: inline power denied. Reason: insufficient power
Nov 30 13:10:34 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.22:1812 is not responding.
Nov 30 13:43:30 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Nov 30 14:02:13 UTC: %ILPOWER-5-ILPOWER_POWER_DENY: Interface Gi1/0/47: inline power denied. Reason: insufficient power
Nov 30 14:21:54 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Nov 30 14:26:45 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.60
Nov 30 14:34:55 UTC: %SYS-6-LOGOUT: User auditor has exited tty session 1(10.174.0.195)
Nov 30 14:37:53 UTC: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/48: PD removed
Nov 30 14:39:53 UTC: %BOOT-5-BOOTLOADER_UPGRADE: Bootloader upgrade completed successfully
Nov 30 14:40:24 UTC: %SNMP-3-AUTHFAIL: Authentication failure for SNMP req from host 10.174.100.103
Nov 30 14:49:13 UTC: %ILPOWER-5-ILPOWER_POWER_DENY: Interface Gi1/0/37: inline power denied. Reason: insufficient power
Nov 30 14:58:14 UTC: %BOOT-5-BOOTLOADER_UPGRADE: Bootloader upgrade completed successfully
Nov 30 15:12:37 UTC: %SNMP-5-COLDSTART: SNMP agent on host C9300-48p is undergoing a cold start
Nov 30 16:20:00 UTC: %SYS-5-CONFIG_I: Configured from console by cisco on vty0 (10.174.0.183)
Nov 30 16:22:40 UTC: %SYS-6-LOGOUT: User root has exited tty session 1(10.174.100.100)
Nov 30 16:51:25 UTC: %SSH-5-SSH2_USERAUTH: User 'netops' authentication for SSH2 Session from 10.174.0.177 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Nov 30 16:51:34 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/34: Power Device detected: IEEE PD
Nov 30 16:55:06 UTC: %RADIUS-3-ALLDEADSERVER: Group aaa-radius: No active radius servers found.
Nov 30 17:21:36 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/28: Power granted
Nov 30 17:25:50 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.50
Nov 30 17:34:35 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Nov 30 18:11:31 UTC: %FW-3-MALWARE_BLOCK: Threat signature matched; connection from 185.220.101.44 blocked on VLAN 40
Nov 30 20:01:00 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/5, changed state to down
Nov 30 20:05:47 UTC: %SYS-6-LOGOUT: User cisco has exited tty session 1(10.174.0.90)
Nov 30 20:10:34 UTC: %PORT_SECURITY-2-PSECURE_VIOLATION: Security violation occurred, caused by MAC address 00a0.0073.00d8 on port GigabitEthernet1/0/47.
Nov 30 20:36:09 UTC: %ILPOWER-5-ILPOWER_POWER_DENY: Interface Gi1/0/37: inline power denied. Reason: insufficient power
Nov 30 21:46:04 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/48, changed state to down
Nov 30 21:51:57 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Nov 30 22:14:00 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.21:1812 is not responding.
Nov 30 23:44:30 UTC: %CDP-4-NATIVE_VLAN_MISMATCH: Native VLAN mismatch discovered on GigabitEthernet1/0/33 (30), with SW-CORE-01 GigabitEthernet1/0/27 (40).
Oct  1 00:27:35 UTC: %SSH-5-SSH2_USERAUTH: User 'admin' authentication for SSH2 Session from 10.174.100.103 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Oct  1 00:31:21 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/16, changed state to up
Oct  1 00:52:06 UTC: %SSH-5-SSH2_USERAUTH: User 'admin' authentication for SSH2 Session from 10.174.0.88 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Oct  1 01:19:20 UTC: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/45: PD removed
Oct  1 01:20:19 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Oct  1 01:39:47 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Oct  1 01:47:39 UTC: %RADIUS-3-ALLDEADSERVER: Group aaa-radius: No active radius servers found.
Oct  1 01:52:19 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Oct  1 02:00:49 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/37: Power granted
Oct  1 02:04:06 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.101 port 514 started - CLI initiated
Oct  1 02:36:02 UTC: %SNMP-5-COLDSTART: SNMP agent on host C9300-48p is undergoing a cold start
Oct  1 02:45:12 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.51
Oct  1 03:05:30 UTC: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/42: PD removed
Oct  1 03:21:38 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.100 port 514 started - CLI initiated
Oct  1 03:23:10 UTC: %SSH-4-SSH2_UNEXPECTED_MSG: Unexpected message type has arrived. Terminating the connection from 10.174.0.88
Oct  1 05:00:32 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/11: Power Device detected: IEEE PD
Oct  1 05:48:35 UTC: %AAA-5-USER_LOCKED: User netops locked out on authentication failure from 10.174.100.100
Oct  1 06:39:50 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/12, changed state to down
Oct  1 06:44:28 UTC: %LLDP-5-UPDATED: Neighbor entry updated on GigabitEthernet1/0/9: Chassis-ID 51:da:83:47:21:6f, Port-ID Gi1/0/29
Oct  1 06:53:46 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.22:1812 is not responding.
Oct  1 07:06:31 UTC: %BOOT-5-BOOTLOADER_UPGRADE: Bootloader upgrade completed successfully
Oct  1 08:33:43 UTC: %ILPOWER-5-ILPOWER_POWER_DENY: Interface Gi1/0/1: inline power denied. Reason: insufficient power
Oct  1 09:06:51 UTC: %SSH-5-SSH2_USERAUTH: User 'guest' authentication for SSH2 Session from 10.174.100.103 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Oct  1 09:53:09 UTC: %LLDP-5-UPDATED: Neighbor entry updated on GigabitEthernet1/0/39: Chassis-ID e8:58:b3:af:91:ff, Port-ID Gi1/0/11
Oct  1 09:55:52 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/30: Power granted
Oct  1 10:01:44 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Oct  1 11:38:18 UTC: %RADIUS-3-ALLDEADSERVER: Group aaa-radius: No active radius servers found.
Oct  1 12:00:17 UTC: %SNMP-5-WARMSTART: SNMP agent on host C9300-48p is undergoing a warm start
Oct  1 12:09:57 UTC: %PM-4-ERR_DISABLE: psecure-violation error detected on Gi1/0/47, putting Gi1/0/47 in err-disable state
Oct  1 12:31:31 UTC: %RADIUS-5-RADIUS_LIVE: RADIUS server 10.174.100.20:1812 is responding again
Oct  1 13:08:57 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/37: Power granted
Oct  1 13:40:56 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/39: Power Device detected: IEEE PD
Oct  1 13:42:56 UTC: %SNMP-5-COLDSTART: SNMP agent on host C9300-48p is undergoing a cold start
